   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 190 ???? 8910     	    mov  [eax], edx ;# store 'main' data stack pointer
 191 ???? A3000000 	    mov  main, eax ;# store 'main' return stack pointer in 'main' slot
 191      00
 192 ???? AD       	    drop ;# what was 'dup'd before now into eax
 193 ???? C3       	    ret ;# to previous caller, since we already popped 'our' return address
 194              	
 195 ???? E8010000 	show0: call show
 195      00
 196 ???? C3       	    ret
 197 ???? 8F050000 	show: pop  screen ;# pop return address into screen; 'ret' if from show0
 197      0000
 198 ???? 8D76FC89 	    dup_
 198      06
 199 ???? 31C0     	    xor  eax, eax
 200 ???? E8CEFFFF 	    call act ;# make following infinite loop the 'active task'
 200      FF
 201 ???? E8B91B00 	0:  call graphic ;# just 'ret' in gen.asm
 201      00
 202 ???? FF150000 	    call [screen] ;# ret if called from show0
 202      0000
 203 ???? E8AF1B00 	    call switch ;# load framebuffer into video, then switch task
 203      00
 204 ???? 40       	    inc  eax ;# why bother?
 205 ???? EBED     	    jmp  0b ;# loop eternally
 206              	
 207 ???? BE4CF409 	c_: mov  esi, godd+4
 207      00
 208 ???? C3       	    ret
 209              	
 210              	mark: ;# save current state so we can recover later with 'empty'
 211 ???? 8B0D0000 	    mov  ecx, macros ;# save number of macros in longword mk
 211      0000
 212 ???? 890D0000 	    mov  mk, ecx
 212      0000
 213 ???? 8B0D0000 	    mov  ecx, forths ;# number of forth words in mk+1
 213      0000
 214 ???? 890D0000 	    mov  mk+4, ecx
 214      0000
 215 ???? 8B0D0000 	    mov  ecx, h ;# 'here' pointer in mk+2
 215      0000
 216 ???? 890D0000 	    mov  mk+2*4, ecx
 216      0000
 217 ???? C3       	    ret
 218              	
 219              	empty: ;# restore state saved at last 'mark'
 220 ???? 8B0D0000 	    mov  ecx, mk+2*4
 220      0000
 221 ???? 890D0000 	    mov  h, ecx ;# 'here' pointer restored
 221      0000
 222 ???? 8B0D0000 	    mov  ecx, mk+4
 222      0000
 223 ???? 890D0000 	    mov  forths, ecx ;# number of forth words restored
 223      0000
 224 ???? 8B0D0000 	    mov  ecx, mk
 224      0000
 225 ???? 890D0000 	    mov  macros, ecx ;# number of macros restored
 225      0000
 226 ???? C7050000 	    mov  dword ptr class, 0 ;# (jc) not sure what this is for yet
 226      00000000 
 226      0000
 227 ???? C3       	    ret
 228              	
 229              	mfind: ;# find pointer to macro code
 230 ???? 8B0D0000 	    mov  ecx, macros ;# number of macros, 1-based
 230      0000
 231 ???? 57       	    push edi ;# save destination pointer, we need to use it momentarily
 232 ???? 8D3C8D00 	    lea  edi, [macro0-4+ecx*4] ;# point to last macro
 232      000000
 233 ???? EB0E     	    jmp  0f ;# search dictionary
 234              	
 235              	find: ;# locate code of high- or low-level Forth word
 236 ???? 8B0D0000 	    mov  ecx, forths ;# current number of Forth definitions
 236      0000
 237 ???? 57       	    push edi ;# save destination pointer so we can use it
 238 ???? 8D3C8D00 	    lea  edi, [forth0-4+ecx*4] ;# point it to last packed Forth word
 238      000000
 239 ???? FD       	0:  std  ;# search backwards
 240 ???? F2AF     	    repne scasd ;# continue moving until we hit a match
 241 ???? FC       	    cld  ;# clear direction flag again
 242 ???? 5F       	    pop  edi ;# no longer need this, can tell from ECX where match was found
 243 ???? C3       	    ret
 244              	
 245 ???? FF0D0000 	ex1: dec dword ptr words ;# from keyboard
 245      0000
 246 ???? 7403     	    jz   0f
 247 ???? AD       	    drop
 248 ???? EBF5     	    jmp  ex1
 249 ???? E8DCFFFF 	0:  call find
 249      FF
 250 ???? 753F     	    jnz  abort1
 251 ???? AD       	    drop
 252 ???? FF248D00 	    jmp  [forth2+ecx*4] ;# jump to low-level code of Forth word or macro
 252      000000
 253              	
 254 ???? C7050000 	execute: mov dword ptr lit, offset alit
 254      00000000 
 254      0000
 255 ???? 8D76FC89 	    dup_ ;# save EAX on data stack
 255      06
 256 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 256      FFFFFF
 257              	ex2:
 258 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask tag bits which indicate word type
 259 ???? E8B4FFFF 	    call find ;# look for word in the dictionary
 259      FF
 260 ???? 7508     	    jnz  abort ;# if not found, abort
 261 ???? AD       	    drop ;# restore EAX from data stack
 262 ???? FF248D00 	    jmp  [forth2+ecx*4] ;# execute the Forth word found
 262      000000
 263              	
 264 ???? 893D0000 	abort: mov  curs, edi
 264      0000
 265 ???? C1EF08   	    shr  edi, 10-2
 266 ???? 893D0000 	    mov  blk, edi
 266      0000
 267 ???? BC00000A 	abort1: mov  esp, gods ;# reset return stack pointer
 267      00
 268 ???? C7050000 	    mov  dword ptr  spaces+3*4, offset forthd ;# reset adefine
 268      00000000 
 268      0000
 269 ???? C7050000 	    mov  dword ptr  spaces+4*4, offset qcompile
 269      00000000 
 269      0000
 270 ???? C7050000 	    mov  dword ptr  spaces+5*4, offset cnum
 270      00000000 
 270      0000
 271 ???? C7050000 	    mov  dword ptr  spaces+6*4, offset cshort
 271      00000000 
 271      0000
 272 ???? B82F0000 	    mov  eax, 057 ;# '?'
 272      00
 273 ???? E8A61C00 	    call echo_
 273      00
 274 ???? E9F21F00 	    jmp  accept
 274      00
 275              	
 276 ???? 8F050000 	sdefine: pop adefine
 276      0000
 277 ???? C3       	    ret
 278 ???? E8F4FFFF 	macro_: call sdefine
 278      FF
 279 ???? 8B0D0000 	macrod: mov  ecx, macros
 279      0000
 280 ???? FF050000 	    inc dword ptr  macros
 280      0000
 281 ???? 8D0C8D00 	    lea  ecx, [macro0+ecx*4]
 281      000000
 282 ???? EB18     	    jmp  0f
 283              	
 284 ???? E8DAFFFF 	forth: call sdefine
 284      FF
 285              	forthd:
 286 ???? 8B0D0000 	    mov  ecx, forths ;# current count of Forth words
 286      0000
 287 ???? FF050000 	    inc dword ptr forths ;# make it one more
 287      0000
 288 ???? 8D0C8D00 	    lea  ecx, [forth0+ecx*4] ;# point to the slot for the next definition
 288      000000
 289 ???? 8B14BDFC 	0:  mov  edx, [-4+edi*4] ;# load the packed word from ???
 289      FFFFFF
 290 ???? 83E2F0   	    and  edx, 0xfffffff0 ;# mask out the tag bits
 291 ???? 8911     	    mov  [ecx], edx ;# store the "naked" word in the dictionary
 292 ???? 8B150000 	    mov  edx, h ;# 'here' pointer, place available for new compiled code
 292      0000
 293 ???? 8991040B 	    mov  [forth2-forth0+ecx], edx
 293      0000
 294 ???? 8D91040B 	    lea  edx, [forth2-forth0+ecx]
 294      0000
 295 ???? C1EA02   	    shr  edx, 2
 296 ???? 89150000 	    mov  last, edx
 296      0000
 297 ???? 89250000 	    mov  list, esp
 297      0000
 298 ???? C7050000 	    mov dword ptr  lit, offset adup
 298      00000000 
 298      0000
 299 ???? F7050000 	    test dword ptr class, -1
 299      0000FFFF 
 299      FFFF
 300 ???? 7406     	    jz   0f
 301 ???? FF250000 	    jmp  [class]
 301      0000
 302 ???? C3       	0:  ret
 303              	
 304 ???? 8B150000 	cdrop: mov  edx, h
 304      0000
 305 ???? 89150000 	    mov  list, edx
 305      0000
 306 ???? C602AD   	    mov  byte ptr [edx], 0x0ad ;# lodsd
 307 ???? FF050000 	    inc  dword ptr h
 307      0000
 308 ???? C3       	    ret
 309              	
 310 ???? 8B150000 	qdup: mov  edx, h
 310      0000
 311 ???? 4A       	    dec  edx
 312 ???? 39150000 	    cmp  list, edx
 312      0000
 313 ???? 750C     	    jnz  cdup
 314 ???? 803AAD   	    cmp  byte ptr [edx], 0x0ad
 315 ???? 7507     	    jnz  cdup
 316 ???? 89150000 	    mov  h, edx
 316      0000
 317 ???? C3       	    ret
 318 ???? 8B150000 	cdup: mov  edx, h
 318      0000
 319 ???? C7028D76 	    mov  dword ptr [edx], 0x89fc768d
 319      FC89
 320 ???? C6420406 	    mov  byte ptr [4+edx], 06
 321 ???? 83050000 	    add dword ptr  h, 5
 321      000005
 322 ???? C3       	    ret
 323              	
 324 ???? 8D76FC89 	adup: dup_
 324      06
 325 ???? C3       	    ret
 326              	
 327 ???? 8D76FC89 	var1: dup_
 327      06
 328 ???? 8B048D00 	    mov  eax, [4+forth0+ecx*4]
 328      000000
 329 ???? C3       	    ret
 330 ???? E842FFFF 	variable: call forthd
 330      FF
 331 ???? C781040B 	    mov dword ptr  [forth2-forth0+ecx], offset var1
 331      00000000 
 331      0000
 332 ???? FF050000 	    inc dword ptr  forths ;# dummy entry for source address
 332      0000
 333 ???? 897904   	    mov  [4+ecx], edi
 334 ???? E810FFFF 	    call macrod
 334      FF
 335 ???? C781040B 	    mov dword ptr  [forth2-forth0+ecx], offset 0f
 335      00000000 
 335      0000
 336 ???? FF050000 	    inc dword ptr  macros
 336      0000
 337 ???? 897904   	    mov  [4+ecx], edi
 338 ???? 47       	    inc  edi
 339 ???? C3       	    ret
 340 ???? FF150000 	0:  call [lit]
 340      0000
 341 ???? 8B048D00 	    mov  eax, [4+macro0+ecx*4]
 341      000000
 342 ???? EB20     	    jmp  0f
 343              	
 344 ???? FF150000 	cnum: call [lit]
 344      0000
 345 ???? 8B04BD00 	    mov  eax, [edi*4]
 345      000000
 346 ???? 47       	    inc  edi
 347 ???? EB10     	    jmp  0f
 348              	
 349 ???? FF150000 	cshort: call [lit]
 349      0000
 350 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 350      FFFFFF
 351 ???? C1F805   	    sar  eax, 5
 352 ???? E80C0000 	0:  call literal
 352      00
 353 ???? AD       	    drop
 354 ???? C3       	    ret
 355              	
 356 ???? C7050000 	alit: mov dword ptr lit, offset adup
 356      00000000 
 356      0000
 357 ???? E843FFFF 	literal: call qdup
 357      FF
 358 ???? 8B150000 	    mov  edx, list
 358      0000
 359 ???? 89150000 	    mov  list+4, edx
 359      0000
 360 ???? 8B150000 	    mov  edx, h
 360      0000
 361 ???? 89150000 	    mov  list, edx
 361      0000
 362 ???? C602B8   	    mov  byte ptr [edx], 0x0b8
 363 ???? 894201   	    mov  [1+edx], eax
 364 ???? 83050000 	    add dword ptr  h, 5
 364      000005
 365 ???? C3       	    ret
 366              	
 367 ???? FF150000 	qcompile: call [lit]
 367      0000
 368 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 368      FFFFFF
 369 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask out tag bits
 370 ???? E8BEFDFF 	    call mfind ;# locate word in macro dictionary
 370      FF
 371 ???? 7508     	    jnz  0f ;# if failed, try in Forth dictionary
 372 ???? AD       	    drop ;# restore EAX
 373 ???? FF248D00 	    jmp  [macro2+ecx*4] ;# jmp to macro code
 373      000000
 374 ???? E8BFFDFF 	0:  call find ;# try to find the word in the Forth dictionary
 374      FF
 375 ???? 8B048D00 	    mov  eax, [forth2+ecx*4] ;# load code pointer in case there was a match
 375      000000
 376 ???? 0F8508FE 	0:  jnz  abort ;# abort if no match in Forth dictionary
 376      FFFF
 377              	call_:
 378 ???? 8B150000 	    mov  edx, h ;# get 'here' pointer to where new compiled code goes
 378      0000
 379 ???? 89150000 	    mov  list, edx
 379      0000
 380 ???? C602E8   	    mov  byte ptr [edx], 0x0e8 ;# x86 "call" instruction
 381 ???? 83C205   	    add  edx, 5
 382 ???? 29D0     	    sub  eax, edx ;# it has to be a 32-bit offset rather than absolute address
 383 ???? 8942FC   	    mov  [-4+edx], eax ;# store it after the "call" instruction
 384 ???? 89150000 	    mov  h, edx ;# point 'here' to end of just-compiled code
 384      0000
 385 ???? AD       	    drop ;# restore EAX from data stack
 386 ???? C3       	    ret
 387              	
 388 ???? FF150000 	compile: call [lit]
 388      0000
 389 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 389      FFFFFF
 390 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask out tag bits
 391 ???? E86EFDFF 	    call mfind
 391      FF
 392 ???? 8B048D00 	    mov  eax, [macro2+ecx*4]
 392      000000
 393 ???? EBBD     	    jmp  0b
 394              	
 395 ???? C7050000 	short_: mov dword ptr lit, offset alit
 395      00000000 
 395      0000
 396 ???? 8D76FC89 	    dup_
 396      06
 397 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 397      FFFFFF
 398 ???? C1F805   	    sar  eax, 5
 399 ???? C3       	    ret
 400              	
 401 ???? C7050000 	num: mov dword ptr lit, offset alit
 401      00000000 
 401      0000
 402 ???? 8D76FC89 	    dup_
 402      06
 403 ???? 8B04BD00 	    mov  eax, [edi*4]
 403      000000
 404 ???? 47       	    inc  edi
 405 ???? C3       	    ret
 406              	
 407 ???? B9040000 	comma: mov  ecx, 4
 407      00
 408 ???? 8B150000 	0:  mov  edx, h
 408      0000
 409 ???? 8902     	    mov  [edx], eax
 410 ???? 8B06     	    mov  eax, [esi] ;# drop
 411 ???? 8D140A   	    lea  edx, [edx+ecx]
 412 ???? 8D7604   	    lea  esi, [esi+4]
 413 ???? 89150000 	    mov  h, edx
 413      0000
 414 ???? C3       	    ret
 415              	
 416 ???? B9010000 	comma1: mov  ecx, 1
 416      00
 417 ???? EBE2     	    jmp  0b
 418              	
 419 ???? B9020000 	comma2: mov  ecx, 2
 419      00
 420 ???? EBDB     	    jmp  0b
 421              	
 422 ???? B9030000 	comma3: mov  ecx, 3
 422      00
 423 ???? EBD4     	    jmp  0b
 424              	
 425 ???? 8B150000 	semi: mov  edx, h
